job_id,job_title,company,location,source,employment_type,role_group,salary,description,requirements,skills_text,posted_date,url,full_text,skill_sql,skill_python,skill_excel,skill_power_bi,skill_tableau,skill_pandas,skill_numpy,skill_scikit_learn,skill_machine_learning,skill_deep_learning,skill_etl,skill_postgresql,skill_mysql,skill_mongodb,skill_spark,skill_pytorch,skill_tensorflow,skill_hugging_face,skill_dashboard,skill_data_visualization,skill_airflow,skill_aws,skill_gcp,skill_llm
JD001,Data Analyst Intern,CELLPHONES,Hồ Chí Minh,TopCV,Internship,Data Analyst / BI,3 - 4 triệu,Tiếp nhận và xử lý yêu cầu báo cáo Power BI; theo dõi báo cáo phụ trách; đảm bảo số liệu và báo cáo hoạt động tốt.,"Sinh viên năm cuối hoặc mới tốt nghiệp ngành Khoa học dữ liệu, Quản trị kinh doanh, Tài chính hoặc liên quan.",Power BI; report; data; dashboard; business reporting,,https://www.topcv.vn/viec-lam/data-analyst-intern/1158269.html,"data analyst intern tiếp nhận và xử lý yêu cầu báo cáo power bi; theo dõi báo cáo phụ trách; đảm bảo số liệu và báo cáo hoạt động tốt. sinh viên năm cuối hoặc mới tốt nghiệp ngành khoa học dữ liệu, quản trị kinh doanh, tài chính hoặc liên quan. power bi; report; data; dashboard; business reporting",False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
JD002,Data Analyst - Consumer Insights - Quantitative Research Intern,Công ty TNHH Nielsen Vietnam,Hồ Chí Minh,TopCV,Internship,Data Analyst / BI,Thoả thuận,"Học kỹ năng phân tích, thuyết trình và làm việc nhóm trong môi trường nghiên cứu thị trường.","Phù hợp ứng viên quan tâm consumer insights, quantitative research, analytical work.",quantitative research; data analysis; presentation; consumer insights,,https://www.topcv.vn/viec-lam/data-analyst-consumer-insights-quantitative-research-intern/30576.html,"data analyst - consumer insights - quantitative research intern học kỹ năng phân tích, thuyết trình và làm việc nhóm trong môi trường nghiên cứu thị trường. phù hợp ứng viên quan tâm consumer insights, quantitative research, analytical work. quantitative research; data analysis; presentation; consumer insights",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD003,Data Analyst Intern,Công ty YouNet,Hồ Chí Minh,TopCV,Internship,Data Analyst / BI,Từ 2 triệu,"Đọc và phân loại bài viết, thảo luận mạng xã hội; đánh giá cảm xúc người dùng; cập nhật thông tin thương hiệu/sản phẩm.",Không yêu cầu kinh nghiệm; hỗ trợ team R&D.,social listening; data labeling; sentiment; classification; brand data,,https://www.topcv.vn/viec-lam/data-analyst-intern/169018.html,"data analyst intern đọc và phân loại bài viết, thảo luận mạng xã hội; đánh giá cảm xúc người dùng; cập nhật thông tin thương hiệu/sản phẩm. không yêu cầu kinh nghiệm; hỗ trợ team r&d. social listening; data labeling; sentiment; classification; brand data",False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD004,Data Analyst Intern,Công ty TNHH NHM Việt Nam,Hồ Chí Minh,TopCV,Internship,Business Analyst,Thoả thuận,"Thu thập yêu cầu nghiệp vụ; phân tích quy trình; làm việc với product team, technical team và back office.",Dưới 1 năm kinh nghiệm; có khả năng phân tích dữ liệu và quy trình.,requirements gathering; process analysis; data analysis; product team,,https://www.topcv.vn/viec-lam/data-analyst-intern/1101575.html,"data analyst intern thu thập yêu cầu nghiệp vụ; phân tích quy trình; làm việc với product team, technical team và back office. dưới 1 năm kinh nghiệm; có khả năng phân tích dữ liệu và quy trình. requirements gathering; process analysis; data analysis; product team",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD005,Data Analyst Intern,Simple Group,Hồ Chí Minh - Quận 4,TopCV,Full-time Internship,Data Analyst / BI,Thoả thuận,Tham gia hoạt động phân tích dữ liệu trong môi trường growth/marketing; hỗ trợ báo cáo và phân tích kinh doanh.,Dưới 1 năm kinh nghiệm; có kỹ năng Python và SQL là lợi thế.,Python; SQL; data analysis; marketing analytics,,https://www.topcv.vn/viec-lam/data-analyst-intern/828939.html,data analyst intern tham gia hoạt động phân tích dữ liệu trong môi trường growth/marketing; hỗ trợ báo cáo và phân tích kinh doanh. dưới 1 năm kinh nghiệm; có kỹ năng python và sql là lợi thế. python; sql; data analysis; marketing analytics,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD006,Data Analyst Intern,Công ty Cổ Phần Tư Vấn Đầu Tư Giải Trí VI,Hồ Chí Minh,TopCV,Full-time Internship,Data Analyst / BI,3.9 - 4 triệu,"Chuẩn bị monthly reports; kiểm tra chi phí kho vận; phân tích game data, layout và revenue để đề xuất điều chỉnh.",Không yêu cầu kinh nghiệm; đại học trở lên.,monthly report; revenue analysis; game data; cost checking,,https://www.topcv.vn/viec-lam/data-analyst-intern/2071005.html,"data analyst intern chuẩn bị monthly reports; kiểm tra chi phí kho vận; phân tích game data, layout và revenue để đề xuất điều chỉnh. không yêu cầu kinh nghiệm; đại học trở lên. monthly report; revenue analysis; game data; cost checking",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
JD007,Data Analyst Intern,CÔNG TY TNHH FINAN,Hồ Chí Minh,TopCV,Internship,Data Analyst / BI,2 - 3 triệu,Làm sạch dữ liệu lỗi; dùng công cụ thống kê để phân tích pattern/trend; dùng visualization tools đáp ứng business request.,Dưới 1 năm kinh nghiệm.,data cleaning; statistics; visualization; Superset; DataStudio,,https://www.topcv.vn/viec-lam/data-analyst-intern/813350.html,data analyst intern làm sạch dữ liệu lỗi; dùng công cụ thống kê để phân tích pattern/trend; dùng visualization tools đáp ứng business request. dưới 1 năm kinh nghiệm. data cleaning; statistics; visualization; superset; datastudio,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
JD008,Data Analyst Intern,Công ty TNHH Dịch vụ Thương mại Yes4All,Hồ Chí Minh,TopCV,Internship,Data Analyst / BI,Tới 5 triệu,Xây dựng và duy trì dashboard tự động; phân tích dữ liệu phức tạp; đưa ra actionable recommendations cho stakeholder.,Bachelor degree hoặc đang học liên quan; phối hợp team để hiểu business needs.,dashboard; automation; analytics; stakeholder; business recommendation,,https://www.topcv.vn/viec-lam/data-analyst-intern/670620.html,data analyst intern xây dựng và duy trì dashboard tự động; phân tích dữ liệu phức tạp; đưa ra actionable recommendations cho stakeholder. bachelor degree hoặc đang học liên quan; phối hợp team để hiểu business needs. dashboard; automation; analytics; stakeholder; business recommendation,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
JD009,Data Analyst Intern,CÔNG TY TNHH BUYMED,Hồ Chí Minh,TopCV,Internship,Data Analyst / BI,Tới 3 triệu,Diễn giải dữ liệu; phân tích kết quả bằng kỹ thuật thống kê; xây dựng database và data collection systems.,Không yêu cầu kinh nghiệm.,statistics; database; data collection; data analytics; trend analysis,,https://www.topcv.vn/viec-lam/data-analyst-intern/475514.html,data analyst intern diễn giải dữ liệu; phân tích kết quả bằng kỹ thuật thống kê; xây dựng database và data collection systems. không yêu cầu kinh nghiệm. statistics; database; data collection; data analytics; trend analysis,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD010,Data Analyst Intern,Công ty YouNet,Hồ Chí Minh,TopCV,Internship,Data Analyst / BI,Từ 3 triệu,"Phân loại bài viết, thảo luận, bình luận mạng xã hội; gán nhãn dữ liệu; verify influencer/KOL.",Sinh viên năm 3 hoặc năm 4; có laptop; full-time 3 tháng.,data labeling; social media; classification; KOL; annotation,,https://www.topcv.vn/viec-lam/data-analyst-intern/834148.html,"data analyst intern phân loại bài viết, thảo luận, bình luận mạng xã hội; gán nhãn dữ liệu; verify influencer/kol. sinh viên năm 3 hoặc năm 4; có laptop; full-time 3 tháng. data labeling; social media; classification; kol; annotation",False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD011,Data Analyst Intern,Công ty YouNet,Hồ Chí Minh,TopCV,Internship,Data Analyst / BI,Từ 3 triệu,"Đọc, phân loại thảo luận mạng xã hội; thu thập dữ liệu công khai trên mạng xã hội về hệ thống.",Không yêu cầu kinh nghiệm.,social data; public data collection; classification; sentiment,,https://www.topcv.vn/viec-lam/data-analyst-intern/912147.html,"data analyst intern đọc, phân loại thảo luận mạng xã hội; thu thập dữ liệu công khai trên mạng xã hội về hệ thống. không yêu cầu kinh nghiệm. social data; public data collection; classification; sentiment",False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD012,Data Analyst Intern,CÔNG TY TNHH BUYMED,Hồ Chí Minh - Quận 1,TopCV,Full-time,Data Analyst / BI,Thoả thuận,"Làm việc với business users để xác định BI needs như demand planning, inventory management, pricing.",Yêu cầu kinh nghiệm cao hơn intern thông thường; phù hợp tham khảo skill thị trường.,BI; demand planning; inventory; pricing; business users,,https://www.topcv.vn/viec-lam/data-analyst-intern/1112662.html,"data analyst intern làm việc với business users để xác định bi needs như demand planning, inventory management, pricing. yêu cầu kinh nghiệm cao hơn intern thông thường; phù hợp tham khảo skill thị trường. bi; demand planning; inventory; pricing; business users",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD013,Thực Tập Sinh Trí Tuệ Nhân Tạo AI Intern,Công ty TNHH Vietnam Concentrix Services,Hồ Chí Minh,TopCV,Full-time Internship,AI / ML,Thoả thuận,"Tham gia dự án AI thật cùng đội ngũ dev; có mentor hướng dẫn; liên quan LLM, Prompt Engineering hoặc Agent.","Có hiểu biết về LLM, Prompt Engineering hoặc từng thử nghiệm Agent.",LLM; prompt engineering; AI agent; development,,https://www.topcv.vn/brand/concentrixservices/tuyen-dung/thuc-tap-sinh-tri-tue-nhan-tao-ai-intern-j1988558.html,"thực tập sinh trí tuệ nhân tạo ai intern tham gia dự án ai thật cùng đội ngũ dev; có mentor hướng dẫn; liên quan llm, prompt engineering hoặc agent. có hiểu biết về llm, prompt engineering hoặc từng thử nghiệm agent. llm; prompt engineering; ai agent; development",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
JD014,AI Engineer Intern,CÔNG TY CP HEPHAESTUS TECHNOLOGY,Hồ Chí Minh,TopCV,Internship,AI / ML,1 - 5 triệu,"Tham gia nghiên cứu, phát triển và xây dựng công nghệ lõi AI cho xử lý ngôn ngữ tự nhiên NLP.",Dưới 1 năm kinh nghiệm; định hướng AI Engineer.,AI; NLP; research; model development,,https://www.topcv.vn/viec-lam/ai-engineer-intern/1024400.html,"ai engineer intern tham gia nghiên cứu, phát triển và xây dựng công nghệ lõi ai cho xử lý ngôn ngữ tự nhiên nlp. dưới 1 năm kinh nghiệm; định hướng ai engineer. ai; nlp; research; model development",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD015,AI Intern,IMT SOLUTIONS CORP,Hồ Chí Minh,TopCV,Internship,AI / ML,Tới 1 triệu,Làm việc với team để làm rõ requirement; hỗ trợ maintain và thêm feature cho AI projects; research và integrate LLM.,Không yêu cầu kinh nghiệm; đại học trở lên.,AI project; LLM; requirement; feature development,,https://www.topcv.vn/viec-lam/ai-intern/1598604.html,ai intern làm việc với team để làm rõ requirement; hỗ trợ maintain và thêm feature cho ai projects; research và integrate llm. không yêu cầu kinh nghiệm; đại học trở lên. ai project; llm; requirement; feature development,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
JD016,Machine Learning Intern,MCV Corporation,Hồ Chí Minh - Quận 7,TopCV,Full-time Internship,AI / ML,Từ 5 triệu,"Vị trí Machine Learning Intern trong công ty truyền thông/quảng cáo, thực tập sinh số lượng tuyển 5.",Phù hợp ứng viên quan tâm Machine Learning.,machine learning; AI; data science,,https://www.topcv.vn/viec-lam/machine-learning-intern/835775.html,"machine learning intern vị trí machine learning intern trong công ty truyền thông/quảng cáo, thực tập sinh số lượng tuyển 5. phù hợp ứng viên quan tâm machine learning. machine learning; ai; data science",False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD017,Data Engineer Intern,CÔNG TY CỔ PHẦN ĐẦU TƯ FINPROS,"Hà Nội, Hồ Chí Minh",TopCV,Internship,Data Engineer,1 - 5 triệu,Phát triển công cụ lưu trữ dữ liệu; tối ưu ghi/đọc database; xây dựng kết nối dữ liệu; hoàn thiện Data Center/Data Warehouse.,Không yêu cầu kinh nghiệm.,database; data warehouse; data center; data source; performance,,https://www.topcv.vn/viec-lam/data-engineer-intern/1008332.html,data engineer intern phát triển công cụ lưu trữ dữ liệu; tối ưu ghi/đọc database; xây dựng kết nối dữ liệu; hoàn thiện data center/data warehouse. không yêu cầu kinh nghiệm. database; data warehouse; data center; data source; performance,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD018,Data Engineer Intern,Orient Software Development Corporation,"Đà Nẵng, Hồ Chí Minh",TopCV,Internship,Data Engineer,Tới 4 triệu,Research data tools; đề xuất giải pháp; thiết kế và hỗ trợ quá trình data integration.,Không yêu cầu kinh nghiệm.,data tools; data integration; implementation; estimation,,https://www.topcv.vn/viec-lam/data-engineer-intern/888783.html,data engineer intern research data tools; đề xuất giải pháp; thiết kế và hỗ trợ quá trình data integration. không yêu cầu kinh nghiệm. data tools; data integration; implementation; estimation,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD019,Data Engineer Intern,KYANON DIGITAL,Hồ Chí Minh,TopCV,Internship,Data Engineer,Từ 2 triệu,Maintain data warehouse; technical support BI team to build dashboard reporting; làm task từ mentor.,"Dưới 1 năm kinh nghiệm; đang học/tốt nghiệp IT, IS, Software Engineer hoặc liên quan.",data warehouse; BI; dashboard; technical support,,https://www.topcv.vn/viec-lam/data-engineer-intern/591889.html,"data engineer intern maintain data warehouse; technical support bi team to build dashboard reporting; làm task từ mentor. dưới 1 năm kinh nghiệm; đang học/tốt nghiệp it, is, software engineer hoặc liên quan. data warehouse; bi; dashboard; technical support",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
JD020,Data Engineer Intern,ATALINK TECHNOLOGY JOINT STOCK COMPANY,Hồ Chí Minh,TopCV,Internship,Data Engineer,1 - 3 triệu,"Xây dựng và duy trì data pipelines ETL/ELT; collect, clean, process data từ API, database, file, crawler; làm với PostgreSQL, MySQL, ClickHouse, Airflow.","Sinh viên năm cuối hoặc mới tốt nghiệp CS, Data Science, IS, Mathematics hoặc liên quan.",ETL; ELT; API; PostgreSQL; MySQL; ClickHouse; Airflow; SQL,,https://www.topcv.vn/viec-lam/data-engineer-intern/1991600.html,"data engineer intern xây dựng và duy trì data pipelines etl/elt; collect, clean, process data từ api, database, file, crawler; làm với postgresql, mysql, clickhouse, airflow. sinh viên năm cuối hoặc mới tốt nghiệp cs, data science, is, mathematics hoặc liên quan. etl; elt; api; postgresql; mysql; clickhouse; airflow; sql",True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False
JD021,Data Engineer Intern,Orient Software Development Corporation,"Hồ Chí Minh, Đà Nẵng",TopCV,Internship,Data Engineer,Thoả thuận,"Research data tools để giải quyết yêu cầu khách hàng; đề xuất solution, estimation và implement tools/integration.",Không yêu cầu kinh nghiệm.,data tools; data integration; customer requirements,,https://www.topcv.vn/viec-lam/data-engineer-intern/968072.html,"data engineer intern research data tools để giải quyết yêu cầu khách hàng; đề xuất solution, estimation và implement tools/integration. không yêu cầu kinh nghiệm. data tools; data integration; customer requirements",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD022,Data Engineer Intern,Công ty Cổ phần Dịch vụ Tức Thời Ahamove,Hồ Chí Minh,TopCV,Internship,Data Engineer,Thoả thuận,"Maintain và optimize data infrastructure gồm database, ETL/ELT pipelines; làm với GCP, AWS, Databricks; ETL/ELT data mart.",Không yêu cầu kinh nghiệm.,ETL; ELT; database; GCP; AWS; Databricks; data mart,,https://www.topcv.vn/viec-lam/data-engineer-intern/1190610.html,"data engineer intern maintain và optimize data infrastructure gồm database, etl/elt pipelines; làm với gcp, aws, databricks; etl/elt data mart. không yêu cầu kinh nghiệm. etl; elt; database; gcp; aws; databricks; data mart",False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False
JD023,Data Engineer Intern Internship Training Program,SCC VIETNAM,Hồ Chí Minh,TopCV,Internship,Data Engineer,Tới 4 triệu,Tham gia Microsoft Power BI training program; học cách xây dựng business intelligence reports.,Không yêu cầu kinh nghiệm.,Power BI; BI report; data engineering training,,https://www.topcv.vn/viec-lam/data-engineer-intern-internship-training-program/616132.html,data engineer intern internship training program tham gia microsoft power bi training program; học cách xây dựng business intelligence reports. không yêu cầu kinh nghiệm. power bi; bi report; data engineering training,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
JD024,Data Engineering Intern,ShopBack,Hồ Chí Minh,ShopBack Careers,Internship,Data Engineer,Unknown,"Tin careers ShopBack thuộc Engineering - Data Platform, vị trí Data Engineering Intern tại Ho Chi Minh, Vietnam.",Thông tin chi tiết cần crawl từ trang Lever job detail.,data engineering; data platform; engineering,,https://jobs.lever.co/shopback-2/,"data engineering intern tin careers shopback thuộc engineering - data platform, vị trí data engineering intern tại ho chi minh, vietnam. thông tin chi tiết cần crawl từ trang lever job detail. data engineering; data platform; engineering",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD025,Business Analyst Intern,SmartPay,Hồ Chí Minh,TopCV,Internship,Business Analyst,Tới 2 triệu,"Research công nghệ và product functionalities; phát triển BRD, transaction flows; phối hợp team và hỗ trợ operation.",Dưới 1 năm kinh nghiệm.,BRD; transaction flow; product; requirement; operation,,https://www.topcv.vn/viec-lam/business-analyst-intern/503522.html,"business analyst intern research công nghệ và product functionalities; phát triển brd, transaction flows; phối hợp team và hỗ trợ operation. dưới 1 năm kinh nghiệm. brd; transaction flow; product; requirement; operation",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD026,Business Analyst Intern - Hồ Chí Minh,CÔNG TY CỔ PHẦN PROSHIP,Hồ Chí Minh - Tân Bình,TopCV,Internship,Business Analyst,Thoả thuận,"Thu thập và tìm hiểu yêu cầu nghiệp vụ; tạo tài liệu đặc tả hệ thống, use case, business rules, wireframe; hỗ trợ kiểm thử.",Không yêu cầu kinh nghiệm; có nền tảng IT; biết dữ liệu và truy vấn dữ liệu cơ bản; Figma là lợi thế.,requirements; use case; business rules; wireframe; testing; Figma; SQL,,https://www.topcv.vn/viec-lam/business-analyst-intern-ho-chi-minh/1005721.html,"business analyst intern - hồ chí minh thu thập và tìm hiểu yêu cầu nghiệp vụ; tạo tài liệu đặc tả hệ thống, use case, business rules, wireframe; hỗ trợ kiểm thử. không yêu cầu kinh nghiệm; có nền tảng it; biết dữ liệu và truy vấn dữ liệu cơ bản; figma là lợi thế. requirements; use case; business rules; wireframe; testing; figma; sql",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD027,Business Analyst Intern,CÔNG TY TNHH PEACH CONSULTING,Hồ Chí Minh - Bình Thạnh,TopCV,Internship,Business Analyst,Từ 3 triệu,Hiểu nhu cầu khách hàng; phân tích và thiết kế hệ thống; đề xuất technical solution; phối hợp stakeholder; test và đánh giá performance.,Khoảng 1 năm kinh nghiệm.,stakeholder; system analysis; solution; testing; performance,,https://www.topcv.vn/viec-lam/business-analyst-intern/1099314.html,business analyst intern hiểu nhu cầu khách hàng; phân tích và thiết kế hệ thống; đề xuất technical solution; phối hợp stakeholder; test và đánh giá performance. khoảng 1 năm kinh nghiệm. stakeholder; system analysis; solution; testing; performance,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD028,Business Analyst Intern,Công ty TNHH NHM Việt Nam,Hồ Chí Minh,TopCV,Internship,Business Analyst,Thoả thuận,"Gathering requirements; phân tích quy trình, workflow, system; phân tích dữ liệu để hỗ trợ decision-making.",Dưới 1 năm kinh nghiệm.,requirements gathering; workflow; process; data analysis,,https://www.topcv.vn/viec-lam/business-analyst-intern/1077735.html,"business analyst intern gathering requirements; phân tích quy trình, workflow, system; phân tích dữ liệu để hỗ trợ decision-making. dưới 1 năm kinh nghiệm. requirements gathering; workflow; process; data analysis",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD029,Business Analyst Intern,Công ty TNHH Lửa Á Châu,Hồ Chí Minh,TopCV,Internship,Business Analyst,Thoả thuận,Phân tích yêu cầu khách hàng; thiết kế quy trình kinh doanh thành hệ thống; mô tả và phân tích nghiệp vụ; xây dựng tài liệu đặc tả.,Không yêu cầu kinh nghiệm; đại học trở lên.,business process; requirement analysis; specification; documentation,,https://www.topcv.vn/viec-lam/business-analyst-intern/334067.html,business analyst intern phân tích yêu cầu khách hàng; thiết kế quy trình kinh doanh thành hệ thống; mô tả và phân tích nghiệp vụ; xây dựng tài liệu đặc tả. không yêu cầu kinh nghiệm; đại học trở lên. business process; requirement analysis; specification; documentation,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD030,Business Analyst Intern,CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ CÔNG NGHỆ BIZITRIP,Hồ Chí Minh,TopCV,Internship,Business Analyst,Thoả thuận,"Hỗ trợ thu thập và phân tích yêu cầu người dùng; viết BRD, URD; phân tích quy trình đặt vé máy bay, khách sạn, tour; hỗ trợ kiểm thử.",Không yêu cầu kinh nghiệm; cao đẳng trở lên.,BRD; URD; user requirement; process analysis; testing,,https://www.topcv.vn/viec-lam/business-analyst-intern/1500263.html,"business analyst intern hỗ trợ thu thập và phân tích yêu cầu người dùng; viết brd, urd; phân tích quy trình đặt vé máy bay, khách sạn, tour; hỗ trợ kiểm thử. không yêu cầu kinh nghiệm; cao đẳng trở lên. brd; urd; user requirement; process analysis; testing",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD031,Business Analyst Intern,ATALINK TECHNOLOGY JOINT STOCK COMPANY,Hồ Chí Minh - Quận 12,TopCV,Full-time Internship,Business Analyst,1 - 3 triệu,"Tự động hóa việc gathering, analysis và reporting metrics; market research; competitor analysis; dùng quantitative analysis và statistics.",Không yêu cầu kinh nghiệm.,market research; metrics; reporting; statistics; quantitative analysis,,https://www.topcv.vn/viec-lam/business-analyst-intern/1550105.html,"business analyst intern tự động hóa việc gathering, analysis và reporting metrics; market research; competitor analysis; dùng quantitative analysis và statistics. không yêu cầu kinh nghiệm. market research; metrics; reporting; statistics; quantitative analysis",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
JD032,Business Analyst Intern,ATALINK TECHNOLOGY JOINT STOCK COMPANY,Hồ Chí Minh,TopCV,Full-time Internship,Business Analyst,1 - 3 triệu,Collect and analyze customer requirements; develop models and solutions; write project specification documents; organize training and troubleshoot issues.,Không yêu cầu kinh nghiệm; đại học trở lên.,customer requirements; specification; training; troubleshoot,,https://www.topcv.vn/viec-lam/business-analyst-intern/1995484.html,business analyst intern collect and analyze customer requirements; develop models and solutions; write project specification documents; organize training and troubleshoot issues. không yêu cầu kinh nghiệm; đại học trở lên. customer requirements; specification; training; troubleshoot,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD033,Business Analyst Intern,Công ty TNHH Tổng công ty Công nghệ & Giải pháp CMC,Hồ Chí Minh,TopCV,Internship,Business Analyst,Thoả thuận,"Hỗ trợ tìm hiểu vận hành doanh nghiệp, nghiệp vụ quy trình; nghiên cứu công nghệ RPA; đề xuất tự động hóa quy trình.",Không yêu cầu kinh nghiệm.,business process; RPA; automation; operation analysis,,https://www.topcv.vn/viec-lam/business-analyst-intern/1169198.html,"business analyst intern hỗ trợ tìm hiểu vận hành doanh nghiệp, nghiệp vụ quy trình; nghiên cứu công nghệ rpa; đề xuất tự động hóa quy trình. không yêu cầu kinh nghiệm. business process; rpa; automation; operation analysis",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
JD034,Software Engineer Intern/ Thực Tập Sinh,Công ty TNHH Telio Việt Nam,"Hà Nội, Hồ Chí Minh",TopCV,Full-time Internship,Software / Other,Từ 8 triệu,Tham gia implement innovation projects; được mentor bởi software development engineers; duration 6 months.,Không yêu cầu kinh nghiệm.,software engineering; innovation project; development,,https://www.topcv.vn/viec-lam/software-engineer-intern-thuc-tap-sinh/565913.html,software engineer intern/ thực tập sinh tham gia implement innovation projects; được mentor bởi software development engineers; duration 6 months. không yêu cầu kinh nghiệm. software engineering; innovation project; development,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
